-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.fragment:fragment:1.8.4] C:\Users\maria\.gradle\caches\8.13\transforms\b4c3e47aae59f87e0c267a6f7dde2ef6\transformed\fragment-1.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.4] C:\Users\maria\.gradle\caches\8.13\transforms\b4c3e47aae59f87e0c267a6f7dde2ef6\transformed\fragment-1.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\maria\.gradle\caches\8.13\transforms\42346836b0e1207f3215c14285dd694a\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\maria\.gradle\caches\8.13\transforms\42346836b0e1207f3215c14285dd694a\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\f53acff1cd266061aaf8c73c702e96cf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\f53acff1cd266061aaf8c73c702e96cf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\maria\.gradle\caches\8.13\transforms\2992d19adda2b92ae36707ceb8c7ff3f\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\maria\.gradle\caches\8.13\transforms\2992d19adda2b92ae36707ceb8c7ff3f\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [net.zetetic:android-database-sqlcipher:4.5.3] C:\Users\maria\.gradle\caches\8.13\transforms\dbb5a14ec19acafa8db5799d90070e12\transformed\android-database-sqlcipher-4.5.3\AndroidManifest.xml:5:5-7:41
MERGED from [net.zetetic:android-database-sqlcipher:4.5.3] C:\Users\maria\.gradle\caches\8.13\transforms\dbb5a14ec19acafa8db5799d90070e12\transformed\android-database-sqlcipher-4.5.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\130ca03ef3e5af64fac620148d813adb\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\130ca03ef3e5af64fac620148d813adb\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\96d58e96b7d5588b9dc6af53edd77d75\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\96d58e96b7d5588b9dc6af53edd77d75\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\maria\.gradle\caches\8.13\transforms\f0b869c92f55e7cc27da8625fae084dc\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\maria\.gradle\caches\8.13\transforms\f0b869c92f55e7cc27da8625fae084dc\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\maria\.gradle\caches\8.13\transforms\2db6972e82c12d1707981b56bbe9a667\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\maria\.gradle\caches\8.13\transforms\2db6972e82c12d1707981b56bbe9a667\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\f7a80f2c0dbc8b33fb1985c561bf1086\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\f7a80f2c0dbc8b33fb1985c561bf1086\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\maria\.gradle\caches\8.13\transforms\b84dba5c548a1ad1782d2ccbad4aef2d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\maria\.gradle\caches\8.13\transforms\b84dba5c548a1ad1782d2ccbad4aef2d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\622d19a5432bb7e11f7de722cf2b1638\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\622d19a5432bb7e11f7de722cf2b1638\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\911037b771be4e234c185d87325c86b8\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\911037b771be4e234c185d87325c86b8\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\ca15dd5102b29e0c7c3cbb56fae80833\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\ca15dd5102b29e0c7c3cbb56fae80833\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maria\.gradle\caches\8.13\transforms\f26e259187f977f1bc71befa052a6b50\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maria\.gradle\caches\8.13\transforms\f26e259187f977f1bc71befa052a6b50\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\077797dff9e303ec5a78ca314545c91f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\077797dff9e303ec5a78ca314545c91f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\maria\.gradle\caches\8.13\transforms\b16b63c685a187579e244645541db3fb\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\maria\.gradle\caches\8.13\transforms\b16b63c685a187579e244645541db3fb\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\maria\.gradle\caches\8.13\transforms\d3c4f9f672572c19b4cd055b7c6594fe\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\maria\.gradle\caches\8.13\transforms\d3c4f9f672572c19b4cd055b7c6594fe\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\maria\.gradle\caches\8.13\transforms\6500fdc773813a1c751dc04f4655c6ce\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\maria\.gradle\caches\8.13\transforms\6500fdc773813a1c751dc04f4655c6ce\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\01d9a6467c675c25d4756e9138082310\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\01d9a6467c675c25d4756e9138082310\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\58c8dc4d7d4ab2e72fdd859bc94984fe\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\58c8dc4d7d4ab2e72fdd859bc94984fe\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\9153f5abe36dd070a8cfaaeb373a98e4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\9153f5abe36dd070a8cfaaeb373a98e4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\7f727fab907874f81cfae7bfeaa05f71\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\7f727fab907874f81cfae7bfeaa05f71\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\03027de554e6447f6089772a3840f9ff\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\03027de554e6447f6089772a3840f9ff\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\maria\.gradle\caches\8.13\transforms\8b37e56769a7b69742489ec17b3456a2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\maria\.gradle\caches\8.13\transforms\8b37e56769a7b69742489ec17b3456a2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\maria\.gradle\caches\8.13\transforms\ae129384d507e5344d74a9555d242a1f\transformed\framework-10.1.1\AndroidManifest.xml:25:5-44
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\maria\.gradle\caches\8.13\transforms\ae129384d507e5344d74a9555d242a1f\transformed\framework-10.1.1\AndroidManifest.xml:25:5-44
MERGED from [io.ionic.libs:ionbarcode-android:1.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\2407b500ab58200b4929d92e8368cd3d\transformed\ionbarcode-android-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.ionic.libs:ionbarcode-android:1.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\2407b500ab58200b4929d92e8368cd3d\transformed\ionbarcode-android-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\maria\.gradle\caches\8.13\transforms\12dafd61d1e4bd8bf8e4c81309907381\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\maria\.gradle\caches\8.13\transforms\12dafd61d1e4bd8bf8e4c81309907381\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml
queries
ADDED from [:capacitor-camera] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-11:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:capacitor-camera] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:21-70
uses-permission#android.permission.VIBRATE
ADDED from [:capacitor-haptics] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:capacitor-haptics] C:\Users\maria\Documents\ionic\PatriScan\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\afa4545cb7eae26c6cefbd6ae0885ac7\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\afa4545cb7eae26c6cefbd6ae0885ac7\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\afa4545cb7eae26c6cefbd6ae0885ac7\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\afa4545cb7eae26c6cefbd6ae0885ac7\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\8b70202d3d0eb7dcf54eb343a9c2ae36\transformed\camera-core-1.4.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\d5787b675d9d14fb34e42bf6234e326a\transformed\camera-camera2-1.4.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\d5787b675d9d14fb34e42bf6234e326a\transformed\camera-camera2-1.4.0\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\8b70202d3d0eb7dcf54eb343a9c2ae36\transformed\camera-core-1.4.0\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\8b70202d3d0eb7dcf54eb343a9c2ae36\transformed\camera-core-1.4.0\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\8b70202d3d0eb7dcf54eb343a9c2ae36\transformed\camera-core-1.4.0\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\8b70202d3d0eb7dcf54eb343a9c2ae36\transformed\camera-core-1.4.0\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\d5787b675d9d14fb34e42bf6234e326a\transformed\camera-camera2-1.4.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\d5787b675d9d14fb34e42bf6234e326a\transformed\camera-camera2-1.4.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\d5787b675d9d14fb34e42bf6234e326a\transformed\camera-camera2-1.4.0\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\e95c5ea4641d97a89b9ecedeac09bce8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\7fa836de88f0e6d43d504b03a6d4826c\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\7fa836de88f0e6d43d504b03a6d4826c\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\maria\.gradle\caches\8.13\transforms\229df2f2af6b7276e7c1f1ff3c261202\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\maria\.gradle\caches\8.13\transforms\229df2f2af6b7276e7c1f1ff3c261202\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\e95c5ea4641d97a89b9ecedeac09bce8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\maria\.gradle\caches\8.13\transforms\229df2f2af6b7276e7c1f1ff3c261202\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\maria\.gradle\caches\8.13\transforms\229df2f2af6b7276e7c1f1ff3c261202\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\e95c5ea4641d97a89b9ecedeac09bce8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\e95c5ea4641d97a89b9ecedeac09bce8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\e95c5ea4641d97a89b9ecedeac09bce8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\e95c5ea4641d97a89b9ecedeac09bce8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\7fa836de88f0e6d43d504b03a6d4826c\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\7fa836de88f0e6d43d504b03a6d4826c\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\7fa836de88f0e6d43d504b03a6d4826c\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\maria\.gradle\caches\8.13\transforms\229df2f2af6b7276e7c1f1ff3c261202\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\maria\.gradle\caches\8.13\transforms\229df2f2af6b7276e7c1f1ff3c261202\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\maria\.gradle\caches\8.13\transforms\229df2f2af6b7276e7c1f1ff3c261202\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\maria\.gradle\caches\8.13\transforms\229df2f2af6b7276e7c1f1ff3c261202\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\maria\.gradle\caches\8.13\transforms\229df2f2af6b7276e7c1f1ff3c261202\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\maria\.gradle\caches\8.13\transforms\229df2f2af6b7276e7c1f1ff3c261202\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\maria\.gradle\caches\8.13\transforms\229df2f2af6b7276e7c1f1ff3c261202\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\maria\.gradle\caches\8.13\transforms\229df2f2af6b7276e7c1f1ff3c261202\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\maria\.gradle\caches\8.13\transforms\8b137ec704de94909f5bd359b7d4c232\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\maria\.gradle\caches\8.13\transforms\8b137ec704de94909f5bd359b7d4c232\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\maria\.gradle\caches\8.13\transforms\8b137ec704de94909f5bd359b7d4c232\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\maria\.gradle\caches\8.13\transforms\8b137ec704de94909f5bd359b7d4c232\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\d901702d8bc78d891164840c61c82513\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\d901702d8bc78d891164840c61c82513\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\d901702d8bc78d891164840c61c82513\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\d901702d8bc78d891164840c61c82513\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\d901702d8bc78d891164840c61c82513\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\d901702d8bc78d891164840c61c82513\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\e3be835defab59ca96c1f9aab595c03c\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\e0df52f4a3f89d84b1a577673c110f59\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\e0df52f4a3f89d84b1a577673c110f59\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\maria\.gradle\caches\8.13\transforms\b84dba5c548a1ad1782d2ccbad4aef2d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
